Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    INT
    LIST
    SHOW

Grammar

Rule 0     S' -> statement
Rule 1     statement -> NAME IS RECEIVE LPAREN STRING RPAREN
Rule 2     statement -> LBRACKET DATA RBRACKET
Rule 3     statement -> NAME IS DATA
Rule 4     statement -> NAME

Terminals, with rules where they appear

COMMA                : 
INT                  : 
IS                   : 1 3
LBRACKET             : 2
LIST                 : 
LPAREN               : 1
NAME                 : 1 3 4
RBRACKET             : 2
RECEIVE              : 1
RPAREN               : 1
SHOW                 : 
STRING               : 1
error                : 

Nonterminals, with rules where they appear

DATA                 : 2 3
statement            : 0

